iter	Passed	Remaining
0	505	505390
1	968	483057
2	1460	485452
3	1971	490949
4	2503	498237
5	2996	496433
6	3514	498585
7	4007	496915
8	4512	496876
9	5019	496951
10	5531	497345
11	6135	505165
12	6730	510979
13	7257	511129
14	7815	513241
15	8316	511442
16	8827	510435
17	9308	507850
18	9783	505114
19	10266	503058
20	10753	501313
21	11230	499244
22	11709	497407
23	12239	497729
24	12766	497905
25	13298	498166
26	13841	498816
27	14384	499338
28	14921	499623
29	15460	499896
30	15996	500010
31	16534	500153
32	17042	499408
33	17527	497993
34	18028	497083
35	18547	496649
36	19057	496007
37	19574	495533
38	20068	494501
39	20607	494572
40	21160	494941
41	21708	495171
42	22343	497264
43	22943	498500
44	23368	495940
45	23936	496412
46	24479	496354
47	24967	495183
48	25490	494716
49	26023	494437
50	26537	493802
51	27001	492265
52	27501	491400
53	27966	489937
54	28459	488983
55	28950	488027
56	29442	487098
57	29945	486362
58	30407	484980
59	30842	483200
60	31284	481571
61	31712	479778
62	32175	478549
63	32688	478070
64	33157	476964
65	33591	475368
66	34027	473847
67	34467	472402
68	34893	470807
69	35355	469723
70	35810	468557
71	36317	468092
72	36839	467807
73	37340	467257
74	37788	466063
75	38218	464652
76	38671	463559
77	39027	461329
78	39330	458521
79	39762	457271
80	40198	456084
81	40651	455098
82	41063	453672
83	41534	452925
84	41973	451834
85	42444	451097
86	42916	450381
87	43427	450068
88	43921	449581
89	44435	449292
90	44920	448714
91	45384	447922
92	45803	446702
93	46198	445276
94	46629	444206
95	47082	443361
96	47572	442869
97	48099	442708
98	48596	442274
99	49058	441525
100	49498	440582
101	49939	439660
102	50393	438866
103	50814	437784
104	51247	436820
105	51721	436216
106	52150	435238
107	52599	434432
108	53098	434046
109	53570	433433
110	54016	432617
111	54462	431810
112	54898	430926
113	55369	430327
114	55809	429492
115	56243	428613
116	56669	427684
117	57120	426950
118	57521	425848
119	58026	425524
120	58574	425511
121	59009	424675
122	59518	424368
123	60021	424024
124	60546	423824
125	61066	423589
126	61537	423011
127	61967	422153
128	62483	421884
129	62903	420972
130	63325	420072
131	63787	419450
132	64249	418826
133	64685	418039
134	65185	417672
135	65696	417366
136	66187	416930
137	66662	416399
138	67072	415465
139	67553	414974
140	67997	414256
141	68424	413438
142	68856	412659
143	69277	411817
144	69602	410412
145	70088	409969
146	70594	409637
147	71071	409138
148	71525	408509
149	72032	408183
150	72561	407980
151	72924	406844
152	73411	406401
153	73867	405791
154	74373	405453
155	74927	405376
156	75382	404760
157	75974	404875
158	76570	405003
159	77169	405137
160	77763	405240
161	78326	405169
162	78920	405254
163	79483	405170
164	80027	404986
165	80483	404357
166	80937	403717
167	81378	403019
168	81885	402646
169	82380	402209
170	82918	401983
171	83456	401754
172	84001	401557
173	84558	401411
174	85072	401058
175	85648	400990
176	86111	400396
177	86702	400390
178	87268	400267
179	87820	400071
180	88369	399860
181	88959	399830
182	89541	399756
183	90100	399577
184	90590	399088
185	91056	398495
186	91506	397833
187	91940	397105
188	92390	396449
189	92870	395923
190	93324	395284
191	93783	394672
192	94273	394190
193	94732	393578
194	95190	392964
195	95715	392628
196	96291	392498
197	96882	392424
198	97464	392305
199	98022	392089
200	98604	391966
201	99211	391933
202	99762	391679
203	100332	391494
204	100835	391044
205	101299	390444
206	101641	389379
207	102083	388700
208	102572	388206
209	103036	387613
210	103486	386969
211	103960	386419
212	104406	385764
213	104852	385114
214	105307	384494
215	105829	384120
216	106309	383597
217	106804	383123
218	107335	382780
219	107827	382296
220	108324	381829
221	108825	381379
222	109428	381282
223	109994	381052
224	110502	380620
225	110961	380018
226	111434	379465
227	111943	379037
228	112434	378545
229	112882	377911
230	113334	377291
231	113801	376722
232	114315	376310
233	114839	375926
234	115284	375289
235	115845	375023
236	116427	374827
237	117010	374630
238	117604	374463
239	118189	374266
240	118727	373918
241	119253	373530
242	119775	373128
243	120301	372736
244	120747	372099
245	121174	371405
246	121638	370825
247	122068	370143
248	122514	369510
249	122952	368857
250	123376	368162
251	123829	367556
252	124273	366925
253	124737	366356
254	125214	365821
255	125705	365330
256	126252	365001
257	126799	364670
258	127367	364397
259	127933	364118
260	128505	363853
261	129046	363497
262	129637	363281
263	130221	363043
264	130725	362579
265	131181	361982
266	131626	361357
267	132133	360901
268	132623	360399
269	133079	359807
270	133536	359218
271	134058	358802
272	134564	358344
273	135026	357770
274	135479	357174
275	136046	356876
276	136622	356598
277	137183	356281
278	137639	355690
279	138180	355321
280	138757	355040
281	139316	354712
282	139870	354370
283	140381	353919
284	140920	353537
285	141399	353004
286	141850	352402
287	142300	351797
288	142766	351236
289	143096	350340
290	143549	349747
291	144010	349177
292	144530	348748
293	144992	348179
294	145452	347606
295	145900	347007
296	146454	346659
297	147021	346339
298	147591	346025
299	148058	345469
300	148627	345151
301	149193	344824
302	149765	344510
303	150362	344250
304	150932	343928
305	151448	343482
306	151947	342996
307	152485	342598
308	152972	342084
309	153451	341553
310	153935	341034
311	154417	340509
312	154891	339969
313	155384	339471
314	155854	338921
315	156293	338305
316	156724	337673
317	157177	337091
318	157612	336470
319	158055	335867
320	158518	335308
321	159009	334809
322	159503	334315
323	159961	333747
324	160452	333246
325	161007	332879
326	161564	332516
327	162122	332153
328	162698	331825
329	163245	331437
330	163803	331071
331	164365	330711
332	164929	330354
333	165438	329886
334	165914	329353
335	166350	328740
336	166808	328171
337	167267	327606
338	167726	327041
339	168238	326579
340	168675	325974
341	169151	325443
342	169583	324829
343	170020	324224
344	170512	323726
345	171064	323341
346	171623	322967
347	172217	322660
348	172786	322303
349	173330	321900
350	173901	321545
351	174461	321168
352	175043	320831
353	175586	320420
354	175990	319757
355	176471	319235
356	177004	318806
357	177525	318354
358	178073	317953
359	178523	317374
360	179018	316877
361	179490	316340
362	179971	315818
363	180445	315283
364	180946	314796
365	181553	314494
366	182109	314102
367	182695	313760
368	183246	313356
369	183849	313041
370	184434	312693
371	185031	312364
372	185560	311921
373	186040	311393
374	186507	310845
375	186959	310274
376	187414	309706
377	187837	309087
378	188292	308520
379	188755	307968
380	189177	307351
381	189665	306841
382	190121	306279
383	190591	305740
384	191130	305312
385	191674	304891
386	192243	304509
387	192781	304077
388	193341	303679
389	193911	303297
390	194467	302891
391	195022	302484
392	195554	302039
393	196018	301491
394	196471	300925
395	196939	300383
396	197409	299843
397	197889	299319
398	198379	298812
399	198867	298301
400	199314	297728
401	199788	297197
402	200250	296649
403	200704	296088
404	201227	295630
405	201789	295228
406	202393	294887
407	202937	294458
408	203491	294042
409	204072	293665
410	204609	293224
411	205184	292836
412	205744	292426
413	206250	291939
414	206728	291412
415	207168	290832
416	207669	290339
417	208144	289808
418	208655	289329
419	209122	288788
420	209578	288232
421	210075	287733
422	210558	287215
423	211092	286767
424	211678	286388
425	212503	286330
426	213022	285859
427	213517	285355
428	214061	284916
429	214551	284405
430	215325	284269
431	215996	283995
432	216479	283472
433	216901	282871
434	217380	282344
435	217902	281873
436	218362	281322
437	218813	280760
438	219330	280283
439	219767	279703
440	220253	279186
441	220713	278637
442	221177	278094
443	221728	277660
444	222260	277200
445	222809	276763
446	223353	276319
447	223930	275914
448	224503	275503
449	225041	275050
450	225631	274660
451	226188	274228
452	226664	273698
453	227042	273051
454	227479	272475
455	227958	271950
456	228407	271389
457	228862	270837
458	229290	270252
459	229744	269700
460	230235	269190
461	230708	268660
462	231176	268124
463	231694	267647
464	232244	267205
465	232795	266765
466	233339	266316
467	233804	265777
468	234360	265342
469	234921	264911
470	235467	264463
471	235993	263992
472	236514	263515
473	237005	263005
474	237444	262438
475	237895	261884
476	238347	261333
477	238784	260764
478	239232	260209
479	239669	259641
480	240111	259081
481	240569	258537
482	241042	258010
483	241503	257470
484	242084	257058
485	242523	256496
486	243085	256063
487	243655	255638
488	244200	255186
489	244753	254743
490	245280	254272
491	245847	253842
492	246411	253408
493	246866	252863
494	247313	252309
495	247754	251750
496	248203	251200
497	248668	250665
498	249115	250113
499	249571	249571
500	250006	249008
501	250482	248487
502	250951	247957
503	251411	247421
504	251891	246903
505	252432	246446
506	252966	245981
507	253544	245558
508	254100	245114
509	254647	244661
510	255192	244205
511	255781	243791
512	256339	243347
513	256834	242843
514	257285	242298
515	257730	241747
516	258145	241168
517	258550	240581
518	259015	240051
519	259472	239512
520	259930	238976
521	260401	238452
522	260884	237938
523	261347	237407
524	261778	236847
525	262333	236398
526	262869	235933
527	263421	235482
528	263934	234996
529	264505	234561
530	265067	234117
531	265657	233698
532	266242	233274
533	266828	232850
534	267293	232320
535	267830	231853
536	268316	231342
537	268772	230804
538	269213	230254
539	269685	229732
540	270161	229212
541	270609	228670
542	271066	228134
543	271510	227590
544	271941	227033
545	272531	226610
546	273113	226179
547	273600	225670
548	274168	225227
549	274735	224783
550	275315	224350
551	275921	223935
552	276508	223507
553	276991	222992
554	277428	222442
555	277909	221927
556	278349	221380
557	278814	220853
558	279277	220324
559	279721	219781
560	280183	219252
561	280640	218720
562	281101	218190
563	281566	217664
564	282000	217115
565	282517	216630
566	283037	216147
567	283545	215654
568	284068	215173
569	284597	214696
570	285128	214220
571	285666	213750
572	286016	213139
573	286532	212653
574	287017	212143
575	287499	211631
576	287945	211093
577	288538	210662
578	288955	210103
579	289396	209563
580	289849	209031
581	290298	208495
582	290738	207955
583	291168	207407
584	291636	206887
585	292089	206356
586	292540	205824
587	293015	205310
588	293525	204819
589	294022	204320
590	294538	203834
591	295063	203354
592	295615	202893
593	296191	202447
594	296825	202040
595	297425	201610
596	297954	201131
597	298429	200616
598	298910	200105
599	299399	199599
600	299912	199109
601	300367	198581
602	300827	198057
603	301282	197529
604	301767	197021
605	302226	196496
606	302746	196012
607	303329	195567
608	303904	195117
609	304484	194670
610	305053	194215
611	305634	193768
612	306230	193329
613	306823	192889
614	307406	192441
615	307857	191911
616	308314	191384
617	308746	190843
618	309258	190351
619	309721	189829
620	310237	189340
621	310803	188880
622	311331	188398
623	311848	187908
624	312368	187420
625	312900	186940
626	313359	186416
627	313838	185904
628	314319	185393
629	314796	184880
630	315291	184378
631	315759	183859
632	316216	183335
633	316669	182808
634	317110	182276
635	317580	181759
636	318037	181236
637	318588	180766
638	319078	180261
639	319538	179740
640	320033	179238
641	320494	178718
642	320952	178196
643	321492	177719
644	321934	177188
645	322392	176666
646	322841	176140
647	323310	175625
648	323772	175106
649	324233	174587
650	324692	174067
651	325156	173549
652	325605	173024
653	325990	172465
654	326484	171965
655	326873	171409
656	327389	170920
657	327926	170442
658	328445	169954
659	328937	169452
660	329436	168954
661	329978	168478
662	330486	167984
663	330969	167478
664	331429	166960
665	331883	166440
666	332375	165938
667	332840	165423
668	333309	164910
669	333786	164402
670	334316	163919
671	334788	163408
672	335256	162895
673	335709	162376
674	336184	161866
675	336698	161376
676	337113	160838
677	337551	160311
678	338014	159797
679	338463	159276
680	338915	158757
681	339389	158249
682	339837	157728
683	340310	157219
684	340786	156712
685	341234	156191
686	341704	155681
687	342179	155174
688	342660	154669
689	343134	154161
690	343633	153665
691	344125	153165
692	344603	152659
693	345112	152167
694	345581	151658
695	346043	151145
696	346551	150653
697	347044	150153
698	347536	149654
699	348020	149151
700	348473	148635
701	349009	148154
702	349469	147641
703	349923	147127
704	350390	146617
705	350809	146087
706	351298	145587
707	351787	145087
708	352249	144576
709	352784	144095
710	353289	143601
711	353826	143120
712	354292	142611
713	354818	142126
714	355260	141607
715	355740	141103
716	356261	140616
717	356727	140107
718	357178	139592
719	357646	139084
720	358186	138604
721	358686	138109
722	359137	137594
723	359615	137090
724	360029	136562
725	360515	136062
726	360851	135505
727	361354	135011
728	361827	134506
729	362299	134001
730	362777	133498
731	363233	132987
732	363654	132463
733	364099	131948
734	364603	131455
735	365072	130949
736	365540	130444
737	366000	129935
738	366462	129427
739	366939	128924
740	367417	128422
741	367899	127922
742	368364	127415
743	368906	126935
744	369465	126461
745	370008	125981
746	370529	125493
747	371054	125007
748	371589	124524
749	372171	124057
750	372790	123601
751	373378	123135
752	373964	122668
753	374542	122198
754	375096	121720
755	375665	121246
756	376249	120777
757	376799	120297
758	377328	119810
759	377888	119333
760	378463	118860
761	378977	118368
762	379526	117887
763	380108	117415
764	380699	116946
765	381299	116480
766	381913	116017
767	382488	115543
768	383068	115070
769	383647	114595
770	384216	114118
771	384787	113641
772	385374	113169
773	385977	112701
774	386554	112225
775	387116	111744
776	387650	111256
777	388221	110777
778	388797	110300
779	389371	109822
780	389962	109349
781	390535	108870
782	391114	108393
783	391710	107920
784	392274	107438
785	392791	106943
786	393287	106442
787	393666	105910
788	394071	105385
789	394498	104866
790	394965	104358
791	395443	103853
792	395859	103332
793	396276	102812
794	396735	102302
795	397166	101786
796	397612	101273
797	398031	100754
798	398518	100253
799	398975	99743
800	399393	99225
801	399849	98715
802	400263	98196
803	400698	97682
804	401103	97161
805	401510	96641
806	401947	96128
807	402372	95613
808	402860	95112
809	403282	94597
810	403696	94079
811	404148	93571
812	404596	93062
813	405031	92550
814	405457	92036
815	405951	91538
816	406425	91035
817	406914	90535
818	407416	90039
819	407933	89546
820	408376	89036
821	408848	88534
822	409282	88023
823	409712	87511
824	410150	87001
825	410591	86492
826	410974	85971
827	411413	85462
828	411914	84966
829	412360	84459
830	412788	83948
831	413244	83443
832	413692	82937
833	414110	82424
834	414554	81917
835	415034	81418
836	415539	80923
837	415990	80418
838	416410	79907
839	416849	79399
840	417279	78891
841	417752	78390
842	418180	77881
843	418665	77383
844	419111	76878
845	419532	76368
846	419992	75866
847	420430	75360
848	420940	74866
849	421390	74363
850	421808	73853
851	422254	73349
852	422671	72840
853	423156	72342
854	423658	71848
855	424137	71350
856	424578	70845
857	425002	70338
858	425417	69829
859	425837	69322
860	426253	68814
861	426680	68308
862	427185	67815
863	427682	67320
864	428110	66814
865	428546	66310
866	428956	65803
867	429395	65299
868	429867	64801
869	430338	64303
870	430760	63798
871	431206	63296
872	431634	62792
873	432123	62297
874	432539	61791
875	432986	61290
876	433411	60786
877	433840	60283
878	434279	59781
879	434721	59280
880	435192	58783
881	435671	58287
882	436147	57790
883	436637	57296
884	437075	56795
885	437487	56290
886	437908	55787
887	438332	55285
888	438772	54784
889	439177	54280
890	439612	53779
891	440007	53274
892	440425	52772
893	440827	52268
894	441276	51769
895	441723	51271
896	442139	50769
897	442621	50275
898	443109	49782
899	443622	49291
900	444070	48793
901	444577	48302
902	444963	47797
903	445420	47301
904	445834	46800
905	446286	46303
906	446767	45809
907	447209	45311
908	447708	44820
909	448161	44323
910	448671	43832
911	449121	43336
912	449599	42842
913	450029	42344
914	450546	41854
915	450943	41352
916	451488	40865
917	452087	40382
918	452667	39897
919	453227	39411
920	453856	38930
921	454622	38460
922	455205	37974
923	455739	37485
924	456284	36996
925	456812	36505
926	457305	36012
927	457834	35521
928	458461	35038
929	458944	34544
930	459417	34049
931	459905	33555
932	460357	33058
933	460846	32565
934	461320	32070
935	461786	31575
936	462286	31082
937	462785	30589
938	463320	30098
939	463847	29607
940	464475	29122
941	465055	28633
942	465647	28146
943	466252	27659
944	466813	27169
945	467298	26674
946	467792	26180
947	468286	25686
948	468808	25194
949	469350	24702
950	469853	24209
951	470389	23717
952	470865	23222
953	471347	22727
954	471813	22232
955	472309	21738
956	472868	21246
957	473436	20756
958	474013	20265
959	474581	19774
960	475138	19282
961	475708	18790
962	476461	18306
963	477121	17817
964	477701	17325
965	478171	16830
966	478635	16334
967	479106	15838
968	479593	15343
969	480037	14846
970	480490	14350
971	480946	13854
972	481441	13359
973	481923	12864
974	482585	12373
975	483124	11880
976	483746	11388
977	484337	10895
978	484899	10401
979	485495	9908
980	486059	9413
981	486660	8920
982	487250	8426
983	487753	7930
984	488244	7435
985	488731	6939
986	489209	6443
987	489674	5947
988	490153	5451
989	490652	4956
990	491144	4460
991	491638	3964
992	492134	3469
993	492674	2973
994	493218	2478
995	493695	1982
996	494262	1487
997	494841	991
998	495397	495
999	495963	0
